藍方勝,守衛放置數,守衛破壞數,首殺,擊殺數,死亡數,助攻數,菁英野怪數,小龍擊殺數,預示者擊殺數,推塔數,總經濟,平均等級,總經驗,總小兵擊殺,總野怪擊殺
0,13,-4,1,3,-3,3,0,0,0,0,643,-0.2,-8,-2,-19
0,0,0,-1,0,0,3,-2,-1,-1,-1,-2908,-0.2,-1173,-66,-9
0,0,-3,-1,-4,4,-10,1,1,0,0,-1172,-0.4,-1033,-17,18
0,28,-1,-1,-1,1,-5,1,0,1,0,-1321,0,-7,-34,8
0,58,2,-1,0,0,-1,-1,-1,0,0,-1004,0,230,-15,-10
1,-18,-5,-1,2,-2,4,1,1,0,0,698,0,101,4,-17
1,-39,2,1,1,-1,-2,1,1,0,0,2411,0.4,1563,61,18
0,1,2,-1,-8,8,-8,-1,-1,0,0,-2615,-0.2,-800,52,-6
0,1,1,-1,0,0,3,-2,-1,-1,0,-1979,0,-771,-51,8
1,-3,-1,1,-1,1,1,1,1,0,0,-1548,0,-1574,-27,-4
0,5,1,1,0,0,1,-1,-1,0,0,331,-0.6,-1585,15,-23
0,16,1,1,0,0,-2,1,0,1,0,-1505,0,-635,-31,-12
1,6,0,1,6,-6,10,1,1,0,0,3274,0.6,1659,-2,3
0,-6,0,-1,-5,5,-10,1,0,1,0,-3414,-0.6,-1141,-19,1
1,-87,2,1,0,0,1,0,0,0,0,-470,-0.2,-187,-18,3
0,-1,-2,-1,-4,4,-10,0,0,0,0,-1996,-0.4,-1804,-28,2
1,1,-1,1,8,-8,6,-1,-1,0,0,5228,0.8,3378,53,-8
0,26,-11,-1,-4,4,-3,1,0,1,0,-1975,0,-1345,-15,1
1,2,1,1,1,-1,8,-2,-1,-1,0,882,0.2,512,-15,-3
0,-4,2,-1,-4,4,-4,0,0,0,0,-3155,-0.4,-2773,-31,-8
1,2,1,1,5,-5,11,1,1,0,0,2526,0.2,1625,-11,-3
0,-2,-2,-1,-9,9,-9,-1,-1,0,0,-2835,-0.4,-2821,-6,-2
0,1,-1,-1,-2,2,-7,-1,-1,0,0,-1254,0,-567,7,-4
0,63,1,-1,1,-1,1,2,1,1,0,406,-0.2,1283,18,3
1,15,0,-1,-3,3,-3,0,0,0,0,-1020,0.2,493,11,9
0,-2,-1,-1,-4,4,-9,-1,-1,0,0,-2472,-0.8,-1067,-17,8
1,8,-2,-1,2,-2,6,1,1,0,0,1260,0.2,-55,-24,8
0,5,-1,1,3,-3,7,-1,-1,0,0,1857,0.4,2015,26,12
0,40,2,1,2,-2,2,1,1,0,0,1320,0,-413,-6,13
0,0,2,-1,-5,5,-10,1,1,0,0,-3282,-0.6,-1647,8,0
1,1,3,1,5,-5,8,1,1,0,0,2883,0.8,2111,1,4
1,2,2,1,3,-3,4,2,1,1,0,1703,0.4,1696,12,3
0,-7,1,-1,2,-2,3,-1,-1,0,0,608,0,-85,-3,-12
0,1,1,1,1,-1,0,-1,-1,0,0,71,0,-359,-21,7
1,25,1,-1,2,-2,-1,-1,-1,0,0,275,0.2,872,-19,-6
0,7,1,-1,-1,1,-1,-2,-1,-1,0,-809,0,638,17,2
0,-2,2,-1,-6,6,-3,1,1,0,0,-2771,-0.2,-1125,-17,20
0,-20,-2,1,-1,1,-2,0,-1,1,0,-1730,-0.2,-1236,-11,-19
0,-7,2,-1,-2,2,-4,0,-1,1,0,-904,0.2,1377,7,28
0,-18,-1,-1,-3,3,-3,0,-1,1,0,-1683,-0.4,-1363,-23,4
0,-13,3,-1,-7,7,-13,-1,-1,0,0,-3025,-0.4,-1833,9,9
1,20,-1,-1,4,-4,5,0,0,0,0,3004,0.4,2300,46,5
1,1,1,-1,3,-3,8,1,1,0,0,1574,0,761,10,-18
1,-7,1,1,0,0,-1,0,0,0,0,-1036,-0.4,-1423,12,-28
0,-21,0,1,-1,1,0,0,-1,1,0,16,0.4,433,9,11
0,29,-1,-1,-9,9,-6,-1,0,-1,-1,-6386,-0.8,-4210,-60,-24
1,-1,1,1,9,-9,7,0,0,0,0,5096,1.2,3310,55,-5
1,6,-4,1,4,-4,0,1,1,0,1,2756,0.2,1683,18,-3
1,3,-2,-1,-1,1,1,1,0,1,0,-977,-0.2,-1025,-38,-12
0,-22,-5,-1,0,0,2,0,0,0,0,-808,-0.4,-1655,-35,12
0,-8,-4,-1,-2,2,-8,-1,-1,0,0,-1559,-0.2,-407,3,-3
1,6,-1,-1,-2,2,-1,0,0,0,0,544,0,75,31,5
1,6,1,1,3,-3,1,2,1,1,0,1381,0,1017,5,-7
1,22,1,1,2,-2,0,-1,-1,0,0,2031,0.4,1449,38,-14
0,-6,2,-1,0,0,1,1,1,0,0,131,-0.2,370,19,-8
0,-14,0,-1,-6,6,-7,0,-1,1,0,-2699,-0.4,-2749,23,-1
0,3,0,1,-2,2,1,1,1,0,0,-1672,-0.6,-2698,-37,-13
1,1,-1,1,4,-4,6,1,1,0,0,1201,0.4,316,-21,-2
1,15,-1,1,2,-2,1,2,1,1,0,-108,0.2,59,-25,11
0,-8,-1,-1,3,-3,5,-1,-1,0,1,4633,0.6,2269,54,13
0,0,1,-1,-5,5,-4,-1,-1,0,0,-2262,-0.2,-1391,-27,14
0,7,1,-1,-1,1,-5,-1,-1,0,0,-49,0.2,500,1,25
1,-18,-1,1,2,-2,-1,0,1,-1,0,1687,0,1089,-3,-2
1,108,0,1,8,-8,9,2,1,1,0,3933,0.8,2922,-4,28
0,-4,2,-1,-6,6,-3,1,1,0,0,-4061,-0.8,-4397,-21,-31
0,37,1,-1,-6,6,-4,-1,0,-1,-1,-4920,-0.8,-3280,-52,-20
0,8,-2,-1,-1,1,1,0,0,0,0,-1705,-0.2,-1839,-17,-10
0,8,-1,1,-1,1,3,0,1,-1,0,105,-0.2,-1547,12,4
1,3,-1,-1,-2,2,-3,-1,-1,0,0,-554,0.2,521,-1,13
0,1,1,1,-1,1,-1,-1,-1,0,0,-1037,-0.2,-1577,-43,9
0,3,-3,1,1,-1,-4,0,-1,1,-1,-1144,0,480,3,17
1,24,-1,1,1,-1,3,-1,-1,0,0,1173,0.2,953,14,-31
0,5,-1,1,6,-6,9,-1,-1,0,0,3194,0.4,2534,24,-7
0,1,3,1,-5,5,-6,1,1,0,0,-2622,-0.2,-1136,12,2
1,0,1,1,2,-2,1,0,1,-1,0,1151,0.2,470,37,2
1,2,2,1,2,-2,0,2,1,1,0,1463,0.2,1490,31,0
0,-1,0,-1,-2,2,-4,-2,-1,-1,0,-1038,-0.2,-1307,-5,-14
1,4,-2,1,4,-4,2,1,0,1,0,1424,0.2,1060,32,-21
1,6,-3,-1,4,-4,13,1,1,0,0,527,0.4,721,16,-19
0,-35,1,-1,1,-1,3,-2,-1,-1,0,1807,0.4,932,44,-14
0,27,6,1,7,-7,6,0,-1,1,0,2856,0.2,1262,46,-29
0,-1,0,-1,0,0,7,0,1,-1,0,-964,-0.4,-2454,-37,0
0,-22,-5,-1,-1,1,0,0,-1,1,0,-178,0.2,524,21,4
1,2,3,-1,1,-1,-1,1,1,0,0,705,0,192,28,-3
1,1,-1,-1,0,0,-2,1,1,0,0,908,0,306,-2,11
1,-11,2,-1,5,-5,9,2,1,1,0,3558,0.4,3243,41,12
0,-41,5,-1,-5,5,-3,-1,-1,0,0,-1299,-0.2,-49,23,9
1,-3,2,-1,-3,3,1,1,1,0,0,-1763,-0.6,-1864,-47,8
1,3,-1,-1,6,-6,8,0,0,0,0,2547,0.8,2189,-15,23
0,-7,0,-1,-7,7,-11,0,1,-1,0,-3685,-0.8,-3119,10,-14
0,48,11,1,-4,4,-4,-1,-1,0,0,-3689,-0.8,-4682,-22,-34
0,-16,0,1,-2,2,-4,-2,-1,-1,0,-764,0.4,803,3,27
1,2,1,1,7,-7,3,-1,-1,0,0,3037,0.6,2694,10,10
1,-5,1,1,0,0,-4,-1,-1,0,1,3545,0.6,2162,112,26
0,-2,-2,-1,0,0,3,1,1,0,0,-1031,-0.2,-394,-46,-12
0,1,-1,-1,-5,5,-9,-1,-1,0,0,-1796,0,-749,-1,15
1,-1,4,1,1,-1,4,-1,-1,0,0,1626,-0.2,747,44,-14
1,28,0,-1,-2,2,-1,0,-1,1,0,832,0.2,1330,64,22
1,2,-2,-1,5,-5,2,2,1,1,0,2750,0.4,2647,39,0
0,5,-2,-1,-3,3,-7,1,0,1,0,-1524,-0.2,-827,41,-11
0,-4,2,1,-2,2,-7,1,1,0,0,-1370,-0.4,-875,14,17
0,-3,0,-1,-2,2,-3,-1,-1,0,0,-1506,-0.4,-412,-22,-1
0,-4,1,-1,-1,1,-3,-2,-1,-1,0,-1101,-0.4,-718,-13,12
0,3,0,-1,5,-5,5,0,-1,1,0,2774,0.6,2207,27,-3
0,11,-3,-1,-3,3,-4,-2,-1,-1,0,-1806,0,-588,7,-11
0,-4,0,-1,2,-2,4,0,1,-1,0,1265,0.2,1248,41,-8
1,1,0,-1,-8,8,-5,-1,-1,0,0,-4443,-1,-4140,-27,-20
0,3,-1,-1,-2,2,-6,-1,-1,0,0,-927,0.2,967,17,11
1,-2,1,1,4,-4,6,-2,-1,-1,0,1425,0.2,728,13,-8
1,0,3,-1,2,-2,4,1,1,0,0,1177,0.4,1161,7,-11
1,2,-3,1,-5,5,-12,0,1,-1,0,-1586,0.2,410,20,0
0,1,0,-1,-5,5,-3,2,1,1,0,-2896,-0.6,-2081,-4,-32
1,6,-2,-1,3,-3,1,0,0,0,0,905,0.2,1054,-38,8
0,-14,0,1,-8,8,-4,0,0,0,0,-3887,-0.8,-3392,-24,-11
1,16,0,1,6,-6,5,1,1,0,0,3413,0.6,2984,-8,8
0,-18,0,1,-2,2,-2,2,1,1,0,-256,-0.4,-1580,-2,-4
1,2,-2,1,-3,3,-4,0,0,0,0,-1820,-0.4,-1412,-4,-1
1,-88,0,1,2,-2,8,1,1,0,0,625,-0.2,-534,7,-9
0,-2,0,-1,-4,4,-3,-1,-1,0,0,-3628,-0.2,-2009,-70,0
0,14,2,1,0,0,1,0,-1,1,0,769,0.4,480,-16,13
0,0,2,-1,0,0,2,0,1,-1,0,-576,0,-682,31,-23
0,-28,14,-1,-6,6,-6,-1,-1,0,0,-3900,-1.2,-3550,-42,-11
1,-5,0,-1,1,-1,2,0,1,-1,0,-7,-0.2,-231,-17,-17
1,-1,3,1,3,-3,5,-1,-1,0,0,1683,0.2,1433,-24,-12
0,-1,-4,-1,-7,7,-9,-1,-1,0,0,-4782,-0.6,-3408,-52,-11
1,24,2,1,2,-2,2,1,1,0,0,636,0.2,-214,-10,-8
1,27,-3,-1,-7,7,-6,1,1,0,0,-3421,-1,-2624,-36,-12
1,-21,2,-1,2,-2,1,1,1,0,0,976,0.4,1599,10,19
0,23,-1,-1,-1,1,-1,-1,0,-1,0,-211,-0.4,-1305,1,6
1,-17,2,-1,2,-2,1,0,0,0,0,1221,0,462,18,4
1,-18,2,-1,6,-6,8,-1,-1,0,0,2037,0.6,1291,9,-44
1,-23,3,1,3,-3,8,1,1,0,0,817,0.2,-94,12,-22
1,3,1,1,0,0,3,-1,-1,0,0,-137,0,-351,-12,-24
1,20,-3,1,-3,3,-8,1,1,0,0,-1539,-0.8,-1497,21,-19
0,-49,2,-1,-2,2,-6,-1,-1,0,0,-1707,-0.6,-1286,-25,-3
1,-4,0,-1,-3,3,-11,1,1,0,0,-556,0.2,-235,85,-5
1,8,-2,1,2,-2,7,0,1,-1,0,-146,-0.2,-717,-26,-7
1,0,-1,1,8,-8,8,0,-1,1,0,4083,0.6,2884,36,-15
1,-21,-1,-1,0,0,-1,-1,-1,0,0,1389,0.4,1418,-3,15
0,12,2,-1,-1,1,-2,0,1,-1,0,-890,0,-528,3,11
0,-6,0,1,-5,5,-10,0,0,0,0,-2519,0,-1095,-2,-14
0,77,0,-1,-11,11,-10,0,0,0,0,-4440,-1.2,-4020,-18,-21
1,-2,2,1,1,-1,3,-2,-1,-1,0,1140,0,705,61,8
0,2,-1,1,-2,2,-1,0,0,0,0,-1656,-0.4,-1832,-47,-11
1,-14,1,-1,5,-5,10,-2,-1,-1,0,2171,-0.2,-261,-7,0
1,4,-1,1,8,-8,12,0,0,0,0,3841,0.4,2484,-10,4
1,-21,2,-1,-7,7,-10,0,-1,1,1,-885,-0.6,-2172,16,4
0,-1,-2,-1,-5,5,-5,2,1,1,0,-2752,-0.6,-2286,-50,8
1,0,-1,1,4,-4,11,0,0,0,0,2081,0,466,7,-13
0,-1,3,1,1,-1,1,0,0,0,0,453,-0.2,-19,23,2
0,-25,-2,1,2,-2,2,0,1,-1,0,830,-0.2,-1002,4,0
0,4,-2,-1,0,0,-3,0,0,0,0,94,-0.2,-445,35,0
0,57,1,-1,2,-2,6,2,1,1,0,-722,0.4,891,-54,17
0,-20,-4,-1,-1,1,-1,0,-1,1,0,-1491,-0.2,-799,8,-6
0,-3,0,-1,-8,8,-13,-2,-1,-1,0,-3109,-0.2,-1745,-3,22
0,-1,0,1,-4,4,-2,-1,-1,0,0,537,0,-477,52,5
1,-24,8,-1,8,-8,4,2,1,1,0,4079,1.2,5568,14,31
1,74,2,-1,5,-5,7,0,0,0,1,4006,0.6,2081,3,3
0,2,2,1,-7,7,-6,-2,-1,-1,0,-3582,-1.2,-5395,-46,-15
1,-3,1,-1,0,0,0,-1,-1,0,0,-355,0,233,-19,8
1,-23,10,1,1,-1,2,0,0,0,1,3464,0.2,994,29,24
1,4,1,1,4,-4,6,0,1,-1,0,2217,0.4,2183,-4,28
1,0,-2,1,5,-5,7,2,1,1,0,3049,0.2,1511,1,5
1,-12,0,-1,-1,1,-3,1,1,0,0,-305,0,-474,-1,4
0,39,0,-1,2,-2,5,0,1,-1,0,1325,0,479,11,-1
1,3,-2,1,0,0,1,-1,-1,0,0,-53,0,87,18,-8
0,19,-3,-1,-4,4,-2,-1,-1,0,0,-2865,-0.2,-1441,-41,8
0,-23,1,1,0,0,-3,-1,-1,0,0,-93,-0.2,-561,-2,2
0,4,2,1,-1,1,-3,-1,-1,0,0,-420,-0.6,-1185,13,-4
1,-38,0,1,4,-4,3,0,1,-1,0,5008,0.6,2355,74,19
0,0,-1,1,-2,2,-4,-2,-1,-1,0,-2074,-0.4,-1795,-8,-3
1,-6,2,-1,1,-1,0,1,0,1,0,-3,0.2,1013,-2,15
0,-6,-1,1,0,0,-2,-2,-1,-1,0,-837,0,-660,-36,0
1,1,-2,1,0,0,0,0,1,-1,0,510,-0.4,-747,13,-16
0,2,-1,-1,-5,5,-4,1,1,0,0,-3549,-0.6,-2407,-14,-17
1,-39,2,-1,0,0,-1,-1,-1,0,0,272,0.4,359,41,-12
1,-27,-1,1,4,-4,4,0,0,0,0,2187,0.2,2189,24,-1
0,1,-1,-1,-6,6,-7,-1,0,-1,-1,-4907,-0.8,-2556,-20,-7
1,-2,2,1,1,-1,-2,1,1,0,0,63,0.4,648,28,0
1,2,-2,-1,-4,4,-7,0,-1,1,0,-2132,0,-484,-8,21
0,-3,2,-1,-1,1,-3,0,-1,1,0,-976,-0.6,-964,-11,2
0,50,-2,1,-2,2,-3,-1,-1,0,0,-1342,-0.6,-1966,-32,8
1,2,-2,1,6,-6,3,1,1,0,0,2304,1,2532,21,-4
1,-68,3,-1,8,-8,10,-1,-1,0,0,4219,0.6,3379,-1,14
0,-24,1,1,-1,1,-2,0,0,0,0,-2049,-0.4,-2340,-63,-1
0,-4,0,-1,-4,4,-2,-1,-1,0,0,-4179,-0.8,-3823,-49,-19
0,-2,2,-1,0,0,6,-1,-1,0,0,-66,0.2,-1073,24,-16
1,2,2,-1,2,-2,9,2,1,1,0,510,0,142,-37,4
0,0,1,1,1,-1,1,0,-1,1,0,2591,0.4,1567,55,18
0,1,0,1,-8,8,-15,-1,-1,0,-1,-3772,-1,-3034,21,-7
0,8,-1,1,0,0,4,1,1,0,0,965,-0.2,-878,7,-8
0,-3,-1,-1,-4,4,-6,-2,-1,-1,0,-3468,-0.8,-2158,-36,-36
1,12,1,1,11,-11,11,0,0,0,0,6153,1,3916,16,9
0,-41,-2,-1,-5,5,-8,-1,-1,0,0,-2216,-0.6,-2730,4,0
0,-2,-2,-1,-5,5,-10,1,1,0,0,-2308,-0.6,-1767,-15,11
1,3,2,1,0,0,2,0,-1,1,0,1917,-0.4,-179,16,3
0,1,0,-1,-3,3,-2,-1,-1,0,0,-1676,-0.4,-1759,24,-32
1,5,1,1,5,-5,1,1,1,0,0,2709,0.4,1259,28,-12
0,-23,-1,-1,-2,2,-7,-1,-1,0,0,-1304,-0.2,-552,6,-10
1,28,3,1,3,-3,5,1,1,0,0,1824,0.2,1409,7,-1
0,0,2,-1,3,-3,6,-2,-1,-1,0,229,-0.2,-45,-38,-6
1,-14,0,-1,0,0,3,1,0,1,0,1507,0.2,1667,38,1
0,-5,0,-1,-4,4,-1,1,1,0,0,-1787,0,-1135,-4,4
0,-1,0,-1,1,-1,-1,0,0,0,0,815,0.4,1397,52,-3
0,-2,1,-1,-9,9,-3,1,1,0,0,-4767,-1.2,-5061,-71,4
0,-2,-1,-1,-2,2,-4,-1,-1,0,0,-1861,-0.4,-2532,-41,-21
0,53,-4,-1,-13,13,-17,1,1,0,-1,-7655,-1.2,-4485,-60,24
1,8,-5,-1,-5,5,-8,0,0,0,0,-2058,-0.4,-2051,-12,2
1,-2,2,-1,0,0,4,1,1,0,0,-575,-0.2,-208,-12,-12
0,-3,2,1,2,-2,1,1,0,1,0,1765,0.4,701,33,3
0,-2,3,1,0,0,0,0,-1,1,0,540,0,269,35,-14
1,-1,-1,-1,3,-3,4,-1,-1,0,0,862,-0.2,-442,-18,0
1,20,2,1,4,-4,8,1,1,0,0,2761,0,1659,20,4
0,-70,-2,-1,-5,5,-2,-1,-1,0,0,-1249,-0.4,-853,13,17
1,18,-2,-1,0,0,-2,-1,-1,0,0,-75,0,655,27,8
1,1,2,1,9,-9,6,1,1,0,0,5805,1,4777,52,20
0,9,-1,-1,-2,2,-8,0,-1,1,0,-810,0,-305,-14,7
0,107,-1,1,1,-1,4,1,0,1,0,1034,0.2,706,-2,4
1,1,-7,1,-4,4,-4,-1,0,-1,0,-2595,-0.8,-2856,-29,-1
1,6,4,-1,-1,1,2,-1,-1,0,0,-334,0.2,-73,5,7
1,-2,3,1,7,-7,4,2,1,1,1,3806,0.4,2161,2,0
0,21,1,-1,-5,5,-5,0,0,0,0,-2711,-0.4,-2547,-10,-21
1,7,0,1,4,-4,1,0,0,0,0,2551,0.2,1754,47,2
0,13,9,1,3,-3,6,1,1,0,0,66,-0.2,-446,-41,-12
0,-20,2,-1,5,-5,10,1,1,0,0,2242,0.4,727,-12,5
0,0,-2,-1,-3,3,-6,1,0,1,0,-893,0,-213,21,7
0,16,0,-1,-3,3,-6,-1,-1,0,0,-1208,0,-152,-18,13
1,-4,2,-1,8,-8,6,-1,-1,0,0,4003,0.4,2566,40,0
1,4,-2,-1,2,-2,-2,1,1,0,0,819,0.4,2149,34,-9
1,60,4,1,6,-6,9,-1,0,-1,0,4009,0.4,1935,47,3
0,0,-2,-1,-1,1,-1,1,1,0,0,-259,-0.4,-1001,-26,-6
0,11,0,1,3,-3,6,0,0,0,0,1728,-0.2,-738,32,-16
0,0,3,-1,0,0,-3,0,-1,1,0,474,0.4,393,34,12
0,2,0,1,6,-6,3,0,0,0,0,1863,0,328,-2,-17
0,23,-1,-1,-6,6,-6,-1,-1,0,0,-3846,-0.4,-2306,-53,-4
0,-4,0,-1,-2,2,-4,-1,-1,0,0,-2373,-0.2,-1592,-23,-29
1,1,-3,-1,1,-1,5,1,1,0,0,218,-0.2,-204,-5,-6
1,11,1,1,2,-2,2,0,0,0,0,2208,0.6,1929,20,19
0,27,-2,-1,-2,2,-7,1,1,0,0,-1440,0,-373,-24,12
0,13,-3,-1,-2,2,6,1,1,0,0,-845,-0.4,-1743,-24,-32
0,4,-3,-1,-4,4,-7,-1,-1,0,0,-2635,-0.6,-2694,-68,4
1,17,1,-1,5,-5,7,2,1,1,0,2817,0.6,2414,17,-5
1,-3,1,-1,4,-4,1,2,1,1,0,2812,0.2,2497,-3,15
0,-7,-1,-1,-5,5,-8,-1,-1,0,0,-3864,-0.6,-2759,-45,-4
1,-2,0,-1,-1,1,1,1,1,0,0,334,0.4,955,3,16
1,-4,2,1,1,-1,-3,1,1,0,0,1909,0.6,2436,50,4
0,-19,0,1,0,0,-1,0,0,0,0,-346,-0.2,-358,27,-23
1,11,-2,1,10,-10,9,-1,-1,0,0,5802,1.4,5396,63,23
